ID,Count
18288,647.9710145
18289,304.9275362
18290,365.9130435
18291,236.3188406
18292,175.3333333
18293,160.0869565
18294,190.5797101
18295,190.5797101
18296,320.173913
18297,388.7826087
18298,907.1594203
18299,754.6956522
18300,777.5652174
18301,663.2173913
18302,785.1884058
18303,663.2173913
18304,754.6956522
18305,693.7101449
18306,830.9275362
18307,777.5652174
18308,739.4492754
18309,617.4782609
18310,617.4782609
18311,640.3478261
18312,449.7681159
18313,358.2898551
18314,259.1884058
18315,282.057971
18316,190.5797101
18317,144.8405797
18318,221.0724638
18319,190.5797101
18320,297.3043478
18321,434.5217391
18322,495.5072464
18323,678.4637681
18324,785.1884058
18325,678.4637681
18326,708.9565217
18327,617.4782609
18328,693.7101449
18329,899.5362319
18330,625.1014493
18331,1234.956522
18332,983.3913043
18333,655.5942029
18334,586.9855072
18335,564.115942
18336,602.2318841
18337,480.2608696
18338,259.1884058
18339,259.1884058
18340,198.2028986
18341,160.0869565
18342,221.0724638
18343,304.9275362
18344,312.5507246
18345,411.6521739
18346,541.2463768
18347,609.8550725
18348,457.3913043
18349,465.0144928
18350,365.9130435
18351,419.2753623
18352,365.9130435
18353,388.7826087
18354,457.3913043
18355,381.1594203
18356,426.8985507
18357,419.2753623
18358,373.5362319
18359,388.7826087
18360,335.4202899
18361,259.1884058
18362,221.0724638
18363,152.4637681
18364,198.2028986
18365,160.0869565
18366,114.3478261
18367,99.10144928
18368,221.0724638
18369,175.3333333
18370,350.6666667
18371,274.4347826
18372,365.9130435
18373,297.3043478
18374,274.4347826
18375,274.4347826
18376,343.0434783
18377,282.057971
18378,426.8985507
18379,419.2753623
18380,335.4202899
18381,388.7826087
18382,343.0434783
18383,396.4057971
18384,312.5507246
18385,243.942029
18386,266.8115942
18387,121.9710145
18388,121.9710145
18389,160.0869565
18390,167.7101449
18391,274.4347826
18392,312.5507246
18393,472.6376812
18394,564.115942
18395,594.6086957
18396,686.0869565
18397,526
18398,686.0869565
18399,731.826087
18400,571.7391304
18401,670.8405797
18402,640.3478261
18403,632.7246377
18404,663.2173913
18405,625.1014493
18406,625.1014493
18407,655.5942029
18408,724.2028986
18409,419.2753623
18410,404.0289855
18411,251.5652174
18412,182.9565217
18413,190.5797101
18414,175.3333333
18415,190.5797101
18416,343.0434783
18417,571.7391304
18418,983.3913043
18419,914.7826087
18420,1021.507246
18421,998.6376812
18422,1112.985507
18423,1105.362319
18424,952.8985507
18425,991.0144928
18426,1036.753623
18427,1204.463768
18428,998.6376812
18429,1166.347826
18430,1082.492754
18431,914.7826087
18432,625.1014493
18433,396.4057971
18434,373.5362319
18435,358.2898551
18436,274.4347826
18437,335.4202899
18438,312.5507246
18439,365.9130435
18440,472.6376812
18441,465.0144928
18442,647.9710145
18443,693.7101449
18444,731.826087
18445,625.1014493
18446,632.7246377
18447,754.6956522
18448,594.6086957
18449,640.3478261
18450,724.2028986
18451,716.5797101
18452,708.9565217
18453,594.6086957
18454,655.5942029
18455,686.0869565
18456,663.2173913
18457,358.2898551
18458,404.0289855
18459,182.9565217
18460,251.5652174
18461,274.4347826
18462,259.1884058
18463,274.4347826
18464,381.1594203
18465,449.7681159
18466,541.2463768
18467,594.6086957
18468,655.5942029
18469,602.2318841
18470,701.3333333
18471,655.5942029
18472,465.0144928
18473,564.115942
18474,609.8550725
18475,777.5652174
18476,571.7391304
18477,556.4927536
18478,579.3623188
18479,510.7536232
18480,526
18481,320.173913
18482,236.3188406
18483,190.5797101
18484,221.0724638
18485,190.5797101
18486,160.0869565
18487,236.3188406
18488,251.5652174
18489,335.4202899
18490,434.5217391
18491,495.5072464
18492,510.7536232
18493,404.0289855
18494,510.7536232
18495,640.3478261
18496,556.4927536
18497,503.1304348
18498,586.9855072
18499,556.4927536
18500,472.6376812
18501,472.6376812
18502,312.5507246
18503,457.3913043
18504,343.0434783
18505,282.057971
18506,236.3188406
18507,152.4637681
18508,106.7246377
18509,121.9710145
18510,243.942029
18511,129.5942029
18512,144.8405797
18513,274.4347826
18514,243.942029
18515,327.7971014
18516,335.4202899
18517,182.9565217
18518,228.6956522
18519,198.2028986
18520,259.1884058
18521,243.942029
18522,426.8985507
18523,304.9275362
18524,228.6956522
18525,251.5652174
18526,312.5507246
18527,388.7826087
18528,304.9275362
18529,129.5942029
18530,121.9710145
18531,99.10144928
18532,121.9710145
18533,53.36231884
18534,121.9710145
18535,160.0869565
18536,167.7101449
18537,160.0869565
18538,182.9565217
18539,297.3043478
18540,282.057971
18541,175.3333333
18542,160.0869565
18543,182.9565217
18544,182.9565217
18545,137.2173913
18546,259.1884058
18547,213.4492754
18548,365.9130435
18549,266.8115942
18550,343.0434783
18551,243.942029
18552,221.0724638
18553,129.5942029
18554,213.4492754
18555,167.7101449
18556,121.9710145
18557,144.8405797
18558,152.4637681
18559,175.3333333
18560,228.6956522
18561,434.5217391
18562,663.2173913
18563,891.9130435
18564,762.3188406
18565,945.2753623
18566,838.5507246
18567,891.9130435
18568,754.6956522
18569,853.7971014
18570,739.4492754
18571,815.6811594
18572,808.057971
18573,747.0724638
18574,693.7101449
18575,609.8550725
18576,678.4637681
18577,465.0144928
18578,312.5507246
18579,289.6811594
18580,182.9565217
18581,190.5797101
18582,236.3188406
18583,190.5797101
18584,343.0434783
18585,404.0289855
18586,1318.811594
18587,1410.289855
18588,1204.463768
18589,930.0289855
18590,1097.73913
18591,952.8985507
18592,1067.246377
18593,1013.884058
18594,983.3913043
18595,823.3043478
18596,739.4492754
18597,907.1594203
18598,930.0289855
18599,853.7971014
18600,632.7246377
18601,487.884058
18602,396.4057971
18603,282.057971
18604,297.3043478
18605,221.0724638
18606,282.057971
18607,282.057971
18608,457.3913043
18609,617.4782609
18610,1029.130435
18611,769.942029
18612,830.9275362
18613,891.9130435
18614,853.7971014
18615,769.942029
18616,716.5797101
18617,769.942029
18618,724.2028986
18619,1112.985507
18620,1143.478261
18621,861.4202899
18622,678.4637681
18623,869.0434783
18624,640.3478261
18625,457.3913043
18626,312.5507246
18627,373.5362319
18628,259.1884058
18629,266.8115942
18630,312.5507246
18631,365.9130435
18632,381.1594203
18633,449.7681159
18634,663.2173913
18635,541.2463768
18636,716.5797101
18637,762.3188406
18638,823.3043478
18639,739.4492754
18640,777.5652174
18641,1044.376812
18642,1189.217391
18643,1059.623188
18644,1204.463768
18645,762.3188406
18646,884.2898551
18647,838.5507246
18648,846.173913
18649,670.8405797
18650,609.8550725
18651,358.2898551
18652,426.8985507
18653,442.1449275
18654,327.7971014
18655,304.9275362
18656,526
18657,564.115942
18658,1074.869565
18659,1120.608696
18660,960.5217391
18661,876.6666667
18662,960.5217391
18663,960.5217391
18664,792.8115942
18665,1044.376812
18666,830.9275362
18667,769.942029
18668,663.2173913
18669,708.9565217
18670,617.4782609
18671,884.2898551
18672,533.6231884
18673,609.8550725
18674,411.6521739
18675,243.942029
18676,259.1884058
18677,198.2028986
18678,137.2173913
18679,243.942029
18680,327.7971014
18681,304.9275362
18682,343.0434783
18683,449.7681159
18684,442.1449275
18685,411.6521739
18686,373.5362319
18687,426.8985507
18688,411.6521739
18689,320.173913
18690,304.9275362
18691,480.2608696
18692,518.3768116
18693,388.7826087
18694,350.6666667
18695,388.7826087
18696,465.0144928
18697,243.942029
18698,259.1884058
18699,609.8550725
18700,449.7681159
18701,297.3043478
18702,274.4347826
18703,312.5507246
18704,312.5507246
18705,373.5362319
18706,365.9130435
18707,381.1594203
18708,365.9130435
18709,503.1304348
18710,457.3913043
18711,381.1594203
18712,495.5072464
18713,373.5362319
18714,465.0144928
18715,609.8550725
18716,739.4492754
18717,647.9710145
18718,556.4927536
18719,343.0434783
18720,274.4347826
18721,251.5652174
18722,320.173913
18723,213.4492754
18724,175.3333333
18725,228.6956522
18726,274.4347826
18727,251.5652174
18728,449.7681159
18729,533.6231884
18730,640.3478261
18731,571.7391304
18732,876.6666667
18733,968.1449275
18734,800.4347826
18735,983.3913043
18736,952.8985507
18737,960.5217391
18738,922.4057971
18739,472.6376812
18740,1242.57971
18741,785.1884058
18742,777.5652174
18743,678.4637681
18744,785.1884058
18745,548.8695652
18746,442.1449275
18747,381.1594203
18748,373.5362319
18749,358.2898551
18750,289.6811594
18751,396.4057971
18752,343.0434783
18753,731.826087
18754,1013.884058
18755,1349.304348
18756,1196.84058
18757,930.0289855
18758,1234.956522
18759,1196.84058
18760,853.7971014
18761,1029.130435
18762,541.2463768
18763,640.3478261
18764,282.057971
18765,22.86956522
18766,632.7246377
18767,762.3188406
18768,411.6521739
18769,594.6086957
18770,419.2753623
18771,335.4202899
18772,266.8115942
18773,221.0724638
18774,343.0434783
18775,343.0434783
18776,472.6376812
18777,480.2608696
18778,586.9855072
18779,747.0724638
18780,769.942029
18781,930.0289855
18782,838.5507246
18783,655.5942029
18784,899.5362319
18785,1334.057971
18786,1196.84058
18787,1013.884058
18788,991.0144928
18789,724.2028986
18790,960.5217391
18791,678.4637681
18792,617.4782609
18793,503.1304348
18794,404.0289855
18795,472.6376812
18796,373.5362319
18797,282.057971
18798,274.4347826
18799,365.9130435
18800,457.3913043
18801,556.4927536
18802,716.5797101
18803,1052
18804,884.2898551
18805,991.0144928
18806,1067.246377
18807,724.2028986
18808,808.057971
18809,930.0289855
18810,846.173913
18811,1219.710145
18812,884.2898551
18813,785.1884058
18814,815.6811594
18815,861.4202899
18816,869.0434783
18817,541.2463768
18818,449.7681159
18819,419.2753623
18820,373.5362319
18821,251.5652174
18822,335.4202899
18823,297.3043478
18824,472.6376812
18825,510.7536232
18826,617.4782609
18827,762.3188406
18828,617.4782609
18829,701.3333333
18830,823.3043478
18831,716.5797101
18832,731.826087
18833,724.2028986
18834,747.0724638
18835,846.173913
18836,686.0869565
18837,708.9565217
18838,556.4927536
18839,586.9855072
18840,526
18841,373.5362319
18842,289.6811594
18843,282.057971
18844,213.4492754
18845,228.6956522
18846,152.4637681
18847,221.0724638
18848,266.8115942
18849,365.9130435
18850,289.6811594
18851,426.8985507
18852,312.5507246
18853,343.0434783
18854,251.5652174
18855,289.6811594
18856,228.6956522
18857,320.173913
18858,312.5507246
18859,373.5362319
18860,365.9130435
18861,503.1304348
18862,457.3913043
18863,358.2898551
18864,312.5507246
18865,213.4492754
18866,221.0724638
18867,106.7246377
18868,129.5942029
18869,205.826087
18870,182.9565217
18871,129.5942029
18872,182.9565217
18873,251.5652174
18874,190.5797101
18875,282.057971
18876,289.6811594
18877,243.942029
18878,327.7971014
18879,304.9275362
18880,297.3043478
18881,282.057971
18882,388.7826087
18883,335.4202899
18884,472.6376812
18885,472.6376812
18886,304.9275362
18887,365.9130435
18888,320.173913
18889,350.6666667
18890,205.826087
18891,160.0869565
18892,160.0869565
18893,236.3188406
18894,221.0724638
18895,266.8115942
18896,335.4202899
18897,449.7681159
18898,655.5942029
18899,922.4057971
18900,968.1449275
18901,1059.623188
18902,785.1884058
18903,853.7971014
18904,762.3188406
18905,869.0434783
18906,899.5362319
18907,937.6521739
18908,884.2898551
18909,678.4637681
18910,663.2173913
18911,678.4637681
18912,708.9565217
18913,541.2463768
18914,503.1304348
18915,304.9275362
18916,259.1884058
18917,144.8405797
18918,236.3188406
18919,190.5797101
18920,365.9130435
18921,434.5217391
18922,381.1594203
18923,808.057971
18924,739.4492754
18925,632.7246377
18926,655.5942029
18927,647.9710145
18928,647.9710145
18929,1562.753623
18930,1318.811594
18931,1204.463768
18932,1052
18933,983.3913043
18934,884.2898551
18935,907.1594203
18936,708.9565217
18937,510.7536232
18938,465.0144928
18939,404.0289855
18940,327.7971014
18941,274.4347826
18942,312.5507246
18943,274.4347826
18944,396.4057971
18945,457.3913043
18946,640.3478261
18947,754.6956522
18948,678.4637681
18949,853.7971014
18950,899.5362319
18951,762.3188406
18952,899.5362319
18953,777.5652174
18954,1067.246377
18955,830.9275362
18956,663.2173913
18957,747.0724638
18958,808.057971
18959,686.0869565
18960,556.4927536
18961,411.6521739
18962,419.2753623
18963,274.4347826
18964,274.4347826
18965,205.826087
18966,243.942029
18967,289.6811594
18968,419.2753623
18969,426.8985507
18970,602.2318841
18971,800.4347826
18972,876.6666667
18973,640.3478261
18974,686.0869565
18975,670.8405797
18976,609.8550725
18977,655.5942029
18978,808.057971
18979,891.9130435
18980,731.826087
18981,564.115942
18982,655.5942029
18983,640.3478261
18984,640.3478261
18985,404.0289855
18986,274.4347826
18987,282.057971
18988,198.2028986
18989,236.3188406
18990,213.4492754
18991,274.4347826
18992,251.5652174
18993,373.5362319
18994,594.6086957
18995,632.7246377
18996,701.3333333
18997,556.4927536
18998,541.2463768
18999,632.7246377
19000,617.4782609
19001,526
19002,480.2608696
19003,640.3478261
19004,594.6086957
19005,480.2608696
19006,426.8985507
19007,564.115942
19008,442.1449275
19009,396.4057971
19010,282.057971
19011,228.6956522
19012,114.3478261
